Entity,Code,Year,Literacy rate
Afghanistan,AFG,1979,18
Afghanistan,AFG,2011,31
Afghanistan,AFG,2015,33.75384
Afghanistan,AFG,2021,37
Albania,ALB,2001,99
Albania,ALB,2008,96
Albania,ALB,2011,97
Albania,ALB,2012,97
Albania,ALB,2015,97.5539
Albania,ALB,2017,98.81623
Albania,ALB,2022,98.5
Algeria,DZA,1987,50
Algeria,DZA,2002,70
Algeria,DZA,2006,73
Algeria,DZA,2008,75
Algeria,DZA,2015,79.6084
Algeria,DZA,2018,81.40784
American Samoa,ASM,1980,97
Andorra,AND,2011,100
Angola,AGO,2001,67
Angola,AGO,2014,66
Angola,AGO,2015,66.23586
Angola,AGO,2022,72.4
Anguilla,AIA,1984,95
Antigua and Barbuda,ATG,2001,99
Antigua and Barbuda,ATG,2014,98.95
Arab World,,1990,54.59347
Arab World,,2000,66.006065
Arab World,,2010,77.364586
Arab World (WB),,1978,46.47531
Arab World (WB),,1979,46.95947
Arab World (WB),,1980,47.53026
Arab World (WB),,1981,48.10424
Arab World (WB),,1982,48.78092
Arab World (WB),,1983,48.89918
Arab World (WB),,1984,49.7141
Arab World (WB),,1985,50.512
Arab World (WB),,1986,51.31388
Arab World (WB),,1987,52.09723
Arab World (WB),,1988,52.97973
Arab World (WB),,1989,53.85493
Arab World (WB),,1990,54.79577
Arab World (WB),,1991,55.80375
Arab World (WB),,1992,56.89017
Arab World (WB),,1993,57.67679
Arab World (WB),,1994,58.62235
Arab World (WB),,1995,59.60629
Arab World (WB),,1996,60.7434
Arab World (WB),,1997,61.85475
Arab World (WB),,1998,63.05042
Arab World (WB),,1999,64.12462
Arab World (WB),,2000,65.13143
Arab World (WB),,2001,66.26095
Arab World (WB),,2002,67.29463
Arab World (WB),,2003,70.01904
Arab World (WB),,2004,70.86917
Arab World (WB),,2005,71.40385
Arab World (WB),,2006,69.195
Arab World (WB),,2007,70.04465
Arab World (WB),,2008,71.01018
Arab World (WB),,2009,69.74596
Arab World (WB),,2010,70.43971
Arab World (WB),,2011,72.20359
Arab World (WB),,2012,73.06837
Arab World (WB),,2013,73.81129
Arab World (WB),,2014,74.31661
Arab World (WB),,2015,75.02054
Arab World (WB),,2016,73.71796
Arab World (WB),,2017,74.21221
Arab World (WB),,2018,74.55412
Arab World (WB),,2019,74.80752
Arab World (WB),,2020,75.12146
Arab World (WB),,2021,75.53957
Arab World (WB),,2022,75.81846
Arab World (WB),,2023,76.15426
Argentina,ARG,1900,51.3
Argentina,ARG,1910,60.4
Argentina,ARG,1920,68.2
Argentina,ARG,1930,74.9
Argentina,ARG,1940,81.7
Argentina,ARG,1950,87.6
Argentina,ARG,1960,91.4
Argentina,ARG,1970,93
Argentina,ARG,1979,94.2
Argentina,ARG,1980,94
Argentina,ARG,1991,96
Argentina,ARG,2001,97
Argentina,ARG,2014,98.03402
Argentina,ARG,2015,98.08997
Armenia,ARM,1989,99
Armenia,ARM,2001,99
Armenia,ARM,2011,100
Armenia,ARM,2015,99.76842
Armenia,ARM,2016,100
Armenia,ARM,2017,100
Armenia,ARM,2020,100
Aruba,ABW,2000,97
Aruba,ABW,2010,97
Aruba,ABW,2015,97.5242
